[0.436s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.553s] [  0%] Built target mecharm_interfaces__cpp
[0.571s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.587s] [ 12%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.595s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_cpp[0m
[0.614s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.657s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.694s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.710s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.718s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.719s] [ 48%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.738s] [ 60%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.738s] [ 72%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.772s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.815s] [ 83%] Built target mecharm_interfaces
[0.869s] [ 84%] Built target mecharm_interfaces__py
[0.905s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_generator_py[0m
[0.958s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[0.983s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.987s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.992s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_c__pyext[0m
[1.015s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.019s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.032s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[1.307s] running egg_info
[1.311s] writing mecharm_interfaces.egg-info/PKG-INFO
[1.312s] writing dependency_links to mecharm_interfaces.egg-info/dependency_links.txt
[1.312s] writing top-level names to mecharm_interfaces.egg-info/top_level.txt
[1.315s] reading manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[1.318s] writing manifest file 'mecharm_interfaces.egg-info/SOURCES.txt'
[1.386s] [100%] Built target ament_cmake_python_build_mecharm_interfaces_egg
[1.412s] Invoked command in '/home/david/ros2_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[1.932s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mecharm_interfaces
[1.945s] -- Install configuration: ""
[1.947s] -- Execute custom install script
[1.947s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/rosidl_interfaces/mecharm_interfaces
[1.949s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__functions.h
