[0.508s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.597s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_generator_c[0m
[0.639s] [  0%] Built target mycobot_interfaces__cpp
[0.641s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.644s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.679s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_cpp[0m
[0.695s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.726s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.750s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.760s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.767s] [ 48%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.772s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_introspection_c[0m
[0.773s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_c[0m
[0.828s] [ 60%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.833s] [ 72%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.853s] [ 84%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.892s] [ 84%] Built target mycobot_interfaces
[0.938s] [ 85%] Built target mycobot_interfaces__py
[0.973s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_generator_py[0m
[1.084s] [ 96%] Built target mycobot_interfaces__rosidl_generator_py
[1.126s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.138s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.152s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.165s] [35m[1mConsolidate compiler generated dependencies of target mycobot_interfaces__rosidl_typesupport_c__pyext[0m
[1.195s] [ 99%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.199s] [100%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[1.351s] running egg_info
[1.352s] writing mycobot_interfaces.egg-info/PKG-INFO
[1.353s] writing dependency_links to mycobot_interfaces.egg-info/dependency_links.txt
[1.353s] writing top-level names to mycobot_interfaces.egg-info/top_level.txt
[1.356s] reading manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[1.358s] writing manifest file 'mycobot_interfaces.egg-info/SOURCES.txt'
[1.399s] [100%] Built target ament_cmake_python_build_mycobot_interfaces_egg
[1.415s] Invoked command in '/home/david/ros2_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[1.989s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mycobot_interfaces
[2.003s] -- Install configuration: ""
[2.004s] -- Execute custom install script
[2.005s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/rosidl_interfaces/mycobot_interfaces
[2.007s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/my_aruco_coords__functions.h
[2.007s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/my_aruco_coords__struct.h
[2.007s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/my_aruco_coords__type_support.h
