running develop
running egg_info
writing mycobot_description.egg-info/PKG-INFO
writing dependency_links to mycobot_description.egg-info/dependency_links.txt
writing entry points to mycobot_description.egg-info/entry_points.txt
writing requirements to mycobot_description.egg-info/requires.txt
writing top-level names to mycobot_description.egg-info/top_level.txt
reading manifest file 'mycobot_description.egg-info/SOURCES.txt'
writing manifest file 'mycobot_description.egg-info/SOURCES.txt'
running build_ext
Creating /home/david/ros2_ws/install/mycobot_description/lib/python3.10/site-packages/mycobot-description.egg-link (link to .)

Installed /home/david/ros2_ws/build/mycobot_description
running symlink_data
symbolically linking /home/david/ros2_ws/build/mycobot_description/resource/mycobot_description -> /home/david/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages
symbolically linking /home/david/ros2_ws/build/mycobot_description/package.xml -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/mypalletizer_260_pi_aikit.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/mypalletizer_260_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/suit_env.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
