[0.434s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[0.589s] [  0%] Built target mypalletizer_interfaces__cpp
[0.593s] [ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[0.594s] [ 12%] Built target ament_cmake_python_symlink_mypalletizer_interfaces
[0.657s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.696s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_cpp[0m
[0.712s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.716s] [ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[0.760s] [ 36%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[0.793s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.795s] [ 47%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[0.828s] [ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[0.841s] [ 82%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[0.844s] [ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[0.944s] [ 83%] Built target mypalletizer_interfaces
[1.039s] [ 84%] Built target mypalletizer_interfaces__py
[1.069s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_generator_py[0m
[1.107s] [ 95%] Built target mypalletizer_interfaces__rosidl_generator_py
[1.127s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.128s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_c__pyext[0m
[1.128s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.151s] [ 97%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[1.151s] [ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.153s] [100%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
[1.330s] running egg_info
[1.331s] writing mypalletizer_interfaces.egg-info/PKG-INFO
[1.331s] writing dependency_links to mypalletizer_interfaces.egg-info/dependency_links.txt
[1.331s] writing top-level names to mypalletizer_interfaces.egg-info/top_level.txt
[1.336s] reading manifest file 'mypalletizer_interfaces.egg-info/SOURCES.txt'
[1.337s] writing manifest file 'mypalletizer_interfaces.egg-info/SOURCES.txt'
[1.403s] [100%] Built target ament_cmake_python_build_mypalletizer_interfaces_egg
[1.436s] Invoked command in '/home/david/ros2_ws/build/mypalletizer_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[1.969s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mypalletizer_interfaces
[1.983s] -- Install configuration: ""
[1.983s] -- Execute custom install script
[1.983s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/ament_index/resource_index/rosidl_interfaces/mypalletizer_interfaces
[1.987s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__functions.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__struct.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__type_support.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__functions.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__struct.h
[1.989s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__type_support.h
[1.989s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__functions.h
[1.990s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__struct.h
[1.991s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__type_support.h
