[0.631s] Invoking command in '/home/david/ros2_ws/build/mycobot_description': PYTHONPATH=/home/david/ros2_ws/build/mycobot_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/david/ros2_ws/install/mycobot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/david/ros2_ws/build/mycobot_description/build --no-deps symlink_data --force
[0.932s] running develop
[0.933s] /usr/lib/python3/dist-packages/setuptools/command/easy_install.py:158: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other standards-based tools.
[0.933s]   warnings.warn(
[1.113s] running egg_info
[1.113s] writing mycobot_description.egg-info/PKG-INFO
[1.114s] writing dependency_links to mycobot_description.egg-info/dependency_links.txt
[1.114s] writing entry points to mycobot_description.egg-info/entry_points.txt
[1.114s] writing requirements to mycobot_description.egg-info/requires.txt
[1.114s] writing top-level names to mycobot_description.egg-info/top_level.txt
[1.117s] reading manifest file 'mycobot_description.egg-info/SOURCES.txt'
[1.121s] writing manifest file 'mycobot_description.egg-info/SOURCES.txt'
[1.123s] running build_ext
[1.123s] Creating /home/david/ros2_ws/install/mycobot_description/lib/python3.10/site-packages/mycobot-description.egg-link (link to .)
[1.124s] 
[1.124s] Installed /home/david/ros2_ws/build/mycobot_description
[1.124s] running symlink_data
[1.124s] symbolically linking /home/david/ros2_ws/build/mycobot_description/resource/mycobot_description -> /home/david/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages
[1.124s] symbolically linking /home/david/ros2_ws/build/mycobot_description/package.xml -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description
[1.124s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/mypalletizer_260_pi_aikit.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.124s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.125s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/mypalletizer_260_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.125s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.127s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/suit_env.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.127s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.128s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.128s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
